Product,Reviewer,Rating,Comment
iphone 17,"utkarsh sharmaCertified Buyer, Bangalore Division2 months ago10529PermalinkReport Abuse",4,"Pros:-120Hz display , super bright, amazing colour contrast-Good battery-Excellent cameras-Blazing fast processor-Solid build qualityCons:-Display restraint to 80HZ mostly-Even though it has good battery, iOS26 drains a lot.-Could have given 120 fps in 4k and 240 fps in   1080P, processor is capable for those tasks.-Heats during heavy load , also if you are using in direct sunlight."
iphone 17,"Flipkart CustomerCertified Buyer, Chennai14 days ago90PermalinkReport Abuse",5,Worth buy
iphone 17,"Abhishek KonepakCertified Buyer, Hyderabad2 months ago6119PermalinkReport Abuse",5,"Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro"
iphone 17,"vaddadi sai vigyan ram prakashCertified Buyer, Hyderabad2 months ago266PermalinkReport Abuse",5,Some heating issue.fast performance good design good price for 256 GB mobile in base mobile
iphone 17,"Tanmoy  KanpCertified Buyer, Hyderabad2 months ago111PermalinkReport Abuse",5,"Great device. 1st time using iPhone; it is so smooth no hanging, Overall experience is great"
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless 🥰🥰🥰
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick ❤️
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome 💚Cosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
